num_bedroom,location,bedroom_width,bedroom_height,bathroom_width,bathroom_height,garage_width,garage_height,erf_size,bath_amenities,car_parks,price
3,Woodstock,20,20,20,20,20,20,411,,,2562589
3,Walmer Estate,20,20,20,20,20,20,629,,,12303468
3,Woodstock,20,20,20,20,20,20,315,,,23102374
3,Woodstock,20,20,20,20,,,541,,,32805211
4,Oranjezicht,20,20,20,20,20,20,528,,,11605296
3,Woodstock,20,20,20,20,,,382,,,9572313
6,Woodstock,20,20,20,20,20,20,426,,,36881777
2,Woodstock,20,20,20,20,20,20,501,,,14288462
5,Gardens,20,20,20,20,,,294,,,6447258
3,Gardens,20,20,20,20,20,20,341,,,8630073
3,De Waterkant,20,20,20,20,,,406,,,5550933
4,Gardens,20,20,20,20,,,591,,,18228195
2,Tamboerskloof,20,20,20,20,,,612,,,22283382
3,Vredehoek,20,20,20,20,20,20,182,,,21951742
5,Oranjezicht,20,20,20,20,20,20,339,,,17548700
3,Woodstock,20,20,20,20,20,20,644,,,33704290
3,Woodstock,20,20,20,20,,,614,,,16932886
6,Oranjezicht,20,20,20,20,20,20,397,,,16428686
4,Tamboerskloof,20,20,20,20,20,20,626,,,9271370
3,Walmer Estate,20,20,20,20,,,561,,,34293463
3,Woodstock,20,20,20,20,20,20,610,,,33213148
6,Oranjezicht,20,20,20,20,20,20,236,,,27448257
3,Oranjezicht,20,20,20,20,20,20,697,,,18199368
4,Woodstock,20,20,20,20,20,20,251,,,34672704
4,Higgovale,20,20,20,20,20,20,509,,,16852406
4,Vredehoek,20,20,20,20,20,20,214,,,26278355
2,Higgovale,20,20,20,20,20,20,525,,,28585545
5,Vredehoek,20,20,20,20,20,20,506,,,28093440
3,Oranjezicht,20,20,20,20,20,20,532,,,22332028
3,Gardens,20,20,20,20,,,186,,,21356116
,Walmer Estate,,,,,,,564,,,6160644
6,Gardens,20,20,20,20,20,20,698,,,9294357
2,De Waterkant,20,20,20,20,,,388,,,20532000
5,Gardens,20,20,20,20,,,391,,,12611141
,Walmer Estate,,,,,,,308,,,17985368
5,Oranjezicht,20,20,20,20,20,20,188,,,27072306
4,Oranjezicht,20,20,20,20,,,434,,,17999462
3,Woodstock,20,20,20,20,20,20,167,,,12340012
2,Zonnebloem,20,20,20,20,20,20,486,,,24555420
3,Vredehoek,20,20,20,20,20,20,150,,,3014540
2,Woodstock,20,20,20,20,,,426,,,28150556
5,Oranjezicht,20,20,20,20,20,20,562,,,35244087
4,Gardens,20,20,20,20,20,20,655,,,32655956
4,Oranjezicht,20,20,20,20,20,20,158,,,27009786
4,Vredehoek,20,20,20,20,20,20,296,,,29828864
4,Oranjezicht,20,20,20,20,20,20,185,,,24194122
2,Vredehoek,20,20,20,20,20,20,523,,,8909771
6,Gardens,20,20,20,20,20,20,530,,,21842541
2,Woodstock,20,20,20,20,20,20,312,,,15326445
3,Woodstock,20,20,20,20,20,20,624,,,22369960
4,Tamboerskloof,20,20,20,20,20,20,673,,,17997594
12,Oranjezicht,20,20,20,20,,,585,,,20905090
2,Walmer Estate,20,20,20,20,20,20,621,,,30731552
2,Woodstock,20,20,20,20,20,20,304,,,12123178
3,Gardens,20,20,20,20,20,20,448,,,16094083
4,Oranjezicht,20,20,20,20,20,20,329,,,13034314
8,University Estate,20,20,20,20,20,20,422,,,36334897
3,Walmer Estate,20,20,20,20,20,20,597,,,5433522
2,Woodstock,20,20,20,20,20,20,302,,,13867958
3,Zonnebloem,20,20,20,20,20,20,448,,,14658622
7,Woodstock,20,20,20,20,,,602,,,17118209
4,Higgovale,20,20,20,20,20,20,202,,,6611228
3,Tamboerskloof,20,20,20,20,20,20,265,,,24830445
4,Oranjezicht,20,20,20,20,20,20,198,,,28309640
3,Woodstock,20,20,20,20,,,507,,,25262383
2,Woodstock,20,20,20,20,,,465,,,20287548
